R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3pm,PTS,TREB,AST,STL,BLK,TO,TOTAL
1,1.1,Nikola Jokic,C,DEN,72,33.6,0.624(9.2/14.8),0.821(5.0/6.1),1,24.5,11.7,9.7,1.4,0.7,3.7,14.56
2,2.6,Joel Embiid,C,PHI,67,34.2,0.537(10.8/20.0),0.836(9.9/11.9),1.2,32.6,10.2,4.2,1.1,1.6,3.3,13.62
3,6.8,Shai Gilgeous-Alexander,"PG,SG",OKC,67,35.5,0.486(9.7/20.0),0.884(9.2/10.4),1,29.6,5,5.6,1.5,0.9,2.9,11.03
4,5.7,Tyrese Haliburton,"PG,SG",IND,73,34.7,0.488(9.0/18.4),0.857(2.6/3.0),2.8,23.3,4,10.5,1.7,0.4,2.6,9.92
5,4.5,Jayson Tatum,"SF,PF",BOS,75,36.5,0.466(9.8/21.0),0.858(6.6/7.7),3.3,29.5,8.2,4.8,1.1,0.7,3,9.82
6,3.2,Luka Doncic,PG,DAL,66,35.8,0.492(11.0/22.4),0.761(7.8/10.2),3,32.7,8.8,8.1,1.3,0.5,3.6,9.78
7,6.6,Stephen Curry,PG,GS,65,34.6,0.476(9.4/19.8),0.914(4.5/4.9),4.7,28,5.6,5.6,0.9,0.3,3.3,9.69
8,9.6,Damian Lillard,PG,POR,65,36.3,0.456(9.0/19.8),0.906(7.5/8.3),3.8,29.2,4,7.1,0.8,0.3,3.1,9.54
9,11.6,Anthony Davis,"PF,C",LAL,60,34.1,0.550(9.5/17.3),0.759(5.4/7.2),0.3,24.8,11.4,2.8,1.1,2.1,2.1,9.53
10,10.8,Kevin Durant,"SF,PF",PHO,60,34.2,0.522(8.8/16.8),0.900(5.9/6.6),1.9,25.3,6.5,5,0.7,1,3.1,9.46
11,15.2,Kyrie Irving,"PG,SG",DAL,65,36.4,0.486(9.8/20.1),0.908(4.0/4.4),3.2,26.7,4.8,5.5,1.2,0.7,2.2,9.41
12,22.4,James Harden,"PG,SG",PHI,65,36.4,0.431(6.0/14.0),0.874(6.1/7.0),2.4,20.6,6.6,10.6,1.2,0.5,3.7,8.92
13,12.6,LaMelo Ball,"PG,SG",CHA,69,34.9,0.430(8.3/19.3),0.860(3.0/3.5),3.7,23.4,7,8.6,1.6,0.4,3.6,8.77
14,19.7,Donovan Mitchell,"PG,SG",CLE,69,35.6,0.481(9.8/20.4),0.860(4.5/5.2),3.7,27.8,4.4,4.4,1.5,0.3,2.7,8.48
15,15,Jaren Jackson Jr.,"PF,C",MEM,69,29.2,0.479(7.0/14.6),0.795(4.0/5.0),1.7,19.6,7.1,1.2,1,3,2,8.12
16,17,Devin Booker,"SG,SF",PHO,68,35.1,0.487(9.8/20.1),0.861(5.3/6.1),2.3,27.2,4.9,6.3,1.1,0.4,2.6,7.63
17,21.4,Domantas Sabonis,"PF,C",SAC,72,34.6,0.608(7.4/12.2),0.743(4.1/5.5),0.5,19.5,12.4,7.3,0.9,0.5,3,7.33
18,23.5,Trae Young,PG,ATL,75,34.8,0.434(8.9/20.4),0.895(7.2/8.1),2.2,27.1,3.4,10,1,0.1,4.1,7.25
19,26.8,Jimmy Butler,"SF,PF",MIA,65,33.3,0.511(7.0/13.6),0.859(6.9/8.0),0.5,21.3,5.7,5,1.6,0.4,1.8,7.14
20,26.6,Kawhi Leonard,"SG,SF",LAC,56,33.4,0.504(8.4/16.7),0.863(4.4/5.1),1.9,23.2,6.2,3.7,1.3,0.5,1.7,7.12
21,14.6,Anthony Edwards,"SG,SF",MIN,76,35.8,0.464(9.4/20.3),0.769(4.4/5.8),3.1,26.4,5.8,4.9,1.7,0.8,3.3,6.98
22,19.1,Mikal Bridges,"SG,SF",BKN,80,35.6,0.475(9.1/19.2),0.880(4.7/5.4),2.4,25.4,4.6,3.4,1.1,0.6,1.8,6.5
23,27.8,Karl-Anthony Towns,"PF,C",MIN,70,32.9,0.504(7.6/15.0),0.833(4.4/5.3),2.1,21.7,8.5,4.6,0.7,0.7,2.8,6.45
24,20.4,Desmond Bane,"SG,SF",MEM,70,32.1,0.470(8.2/17.6),0.890(2.8/3.1),3.4,22.6,5.4,4,1.2,0.4,2.2,6.43
25,25.4,Lauri Markkanen,"SF,PF",UTA,66,33.4,0.489(8.0/16.4),0.870(5.0/5.7),2.9,23.9,8,1.9,0.7,0.6,1.9,6.43
26,30.3,Paul George,"SG,SF,PF",LAC,60,34.6,0.443(8.0/18.1),0.867(4.2/4.9),2.8,23,6.1,5,1.5,0.4,3.3,6.3
27,41.4,Kristaps Porzingis,"PF,C",BOS,60,31.1,0.478(6.6/13.8),0.853(4.1/4.8),1.8,19,8,2.3,0.8,1.5,1.8,6.12
28,34.4,Myles Turner,C,IND,64,29.5,0.534(5.9/11.0),0.774(2.9/3.7),1.5,16.1,7.4,1.3,0.6,2.5,1.5,6.11
29,25.5,LeBron James,"SF,PF",LAL,56,34,0.501(10.1/20.1),0.761(4.2/5.5),2.3,26.7,7.6,6,0.8,0.5,3.1,5.91
30,49.7,Nicolas Claxton,C,BKN,75,31,0.696(5.7/8.2),0.581(1.9/3.3),0,13.3,9.8,1.8,0.9,2.5,1.3,5.61
31,35.6,Bam Adebayo,C,MIA,72,34.1,0.547(7.9/14.4),0.782(4.5/5.8),0,20.2,9.8,3.4,1.3,0.8,2.6,5.58
32,41.3,Darius Garland,PG,CLE,69,35.6,0.462(7.8/17.0),0.877(3.6/4.1),2.5,21.8,3,7.8,1.2,0.1,3,5.47
33,21,Fred VanVleet,PG,HOU,67,34.2,0.400(6.1/15.3),0.888(3.1/3.5),3.1,18.4,3.9,6.4,1.6,0.5,2.1,5.42
34,48.7,DeMar DeRozan,SG,CHI,74,35.8,0.504(9.1/18.0),0.870(6.0/6.9),0.6,24.7,4.6,4.9,1,0.4,2.1,5.42
35,33.1,Dejounte Murray,"PG,SG",ATL,74,35.8,0.463(8.5/18.3),0.822(2.1/2.6),1.6,20.7,6.5,6.4,1.6,0.3,2.2,5.37
36,38.2,Jrue Holiday,"PG,SG",MIL,67,32.4,0.483(7.1/14.7),0.808(2.2/2.7),2.2,18.6,4.8,7.1,1.4,0.4,2.8,5.29
37,10.1,Giannis Antetokounmpo,"PF,C",MIL,65,32,0.553(10.7/19.3),0.683(8.0/11.8),0.9,30.3,11.6,5.7,0.9,1,3.6,5.08
38,52.8,Zach LaVine,"SG,SF",CHI,74,35.6,0.481(8.7/18.2),0.850(4.8/5.7),2.8,25,4.6,4.5,0.8,0.3,2.6,5.02
39,41.9,Walker Kessler,C,UTA,74,29.6,0.719(5.2/7.3),0.516(1.4/2.8),0,11.9,10.9,1.2,0.5,2.9,1,4.98
40,40.9,Jaylen Brown,"SG,SF",BOS,69,35.6,0.494(10.0/20.2),0.769(3.9/5.1),2.6,26.4,6.7,3.6,1.1,0.3,2.9,4.97
41,32.2,Jalen Brunson,PG,NY,72,34.9,0.492(9.0/18.3),0.832(4.2/5.0),2,24.2,3.7,6.5,1,0.2,2.2,4.75
42,40.7,De'Aaron Fox,PG,SAC,70,33.5,0.496(9.4/18.9),0.774(4.7/6.1),1.6,25.1,4.2,6.1,1.2,0.4,2.7,4.36
43,43.4,Jamal Murray,"PG,SG",DEN,70,33.3,0.466(7.8/16.6),0.833(2.8/3.4),2.7,21,4.1,6.3,1,0.3,2.3,4.35
44,45.2,Evan Mobley,"PF,C",CLE,76,34.6,0.551(7.1/12.9),0.682(2.7/4.0),0.3,17.2,9.3,2.9,0.9,1.7,1.9,4.25
45,30.1,Victor Wembanyama,"PF,C",SA,65,30,0.454(6.4/14.0),0.779(3.6/4.6),1,17.3,8.2,1.8,0.7,2.3,1.8,4.23
46,43.7,Cade Cunningham,"PG,SG",DET,65,33.8,0.421(7.8/18.6),0.836(3.1/3.7),1.7,20.5,6.4,6.5,1.3,0.7,3.2,4.22
47,70.1,Zion Williamson,"PF,C",NO,52,33.1,0.608(9.6/15.9),0.714(6.0/8.4),0.2,25.5,6.8,4.5,1.1,0.5,3.4,4.18
48,35.7,Nikola Vucevic,C,CHI,74,33,0.490(7.2/14.8),0.806(1.5/1.8),1.5,17.4,11,3.2,0.7,0.7,1.8,4.14
49,57.8,Tyrese Maxey,"PG,SG",PHI,70,34,0.485(7.4/15.3),0.855(3.1/3.6),2.9,20.7,3.2,4.3,0.8,0.3,1.3,3.93
50,53.5,Jordan Poole,"PG,SG",WAS,78,33.5,0.439(7.3/16.7),0.891(4.3/4.9),3,22,3.5,4.8,0.9,0.3,3.1,3.93
51,57.5,Brook Lopez,C,MIL,72,29.7,0.517(5.5/10.7),0.794(1.7/2.1),1.6,14.3,5.9,1.1,0.5,2.2,1.2,3.9
52,94.4,Robert Williams III,C,BOS,61,26.4,0.740(4.0/5.5),0.684(0.9/1.3),0,9,8.9,1.7,0.8,1.6,1,3.87
53,50.8,Brandon Ingram,"SG,SF,PF",NO,60,34.2,0.472(8.4/17.8),0.852(5.0/5.8),1.4,23.1,5.5,5.6,0.7,0.4,2.9,3.77
54,59.5,Jarrett Allen,C,CLE,68,32.5,0.659(5.8/8.8),0.719(2.5/3.4),0,14.1,9.7,1.5,0.7,1.2,1.4,3.67
55,42.6,Chet Holmgren,"PF,C",OKC,64,29.7,0.480(5.0/10.4),0.752(3.0/4.0),1.3,14.3,9.2,1.6,0.5,2,1.2,3.63
56,87.4,Khris Middleton,"SF,PF",MIL,65,31,0.440(6.5/14.7),0.891(3.6/4.1),2.2,18.8,5.1,5.4,1,0.2,2.7,3.61
57,75.4,Ja Morant,PG,MEM,48,32.1,0.474(9.6/20.2),0.754(5.8/7.7),1.5,26.5,5.8,7.1,1.1,0.3,3.4,3.59
58,30.6,Pascal Siakam,"PF,C",TOR,70,35.4,0.478(8.2/17.2),0.763(4.5/5.8),1.2,22.1,7.8,5.3,1,0.5,2.4,3.56
59,53.4,Deandre Ayton,C,PHO,69,30.6,0.614(7.0/11.3),0.755(2.1/2.8),0.1,16.2,10.4,1.6,0.6,0.8,1.7,3.54
60,64.2,Bradley Beal,"PG,SG",PHO,62,33.6,0.478(7.6/16.0),0.838(3.9/4.7),1.6,20.8,4.2,5.7,0.9,0.5,3.1,3.53
61,68.8,Franz Wagner,"SG,SF,PF",ORL,78,33.1,0.486(6.8/13.9),0.860(3.6/4.2),1.7,18.8,4.6,3.6,1.1,0.3,2,3.45
62,61.9,Alperen Sengün,C,HOU,74,30.1,0.545(6.0/11.0),0.720(3.1/4.3),0.5,15.6,9.1,4,1,1,2.8,3.44
63,63.2,Cameron Johnson,"SF,PF",BKN,68,31.9,0.464(5.5/11.9),0.849(2.2/2.6),3,16.2,5,2,1.3,0.3,0.9,3.42
64,69.6,Devin Vassell,"SG,SF",SA,69,32,0.433(6.5/15.1),0.823(2.4/2.9),2.9,18.3,4.3,3.8,1.2,0.6,1.2,3.34
65,75.7,Jerami Grant,PF,POR,65,35.8,0.465(7.0/15.1),0.817(4.5/5.5),2.2,20.7,4.6,2.5,0.9,0.9,1.9,3.34
66,104.4,Onyeka Okongwu,C,ATL,76,26,0.655(4.4/6.7),0.763(2.2/2.8),0,11,8,1.2,0.8,1.5,1.2,3.21
67,61.6,Jalen Williams,"SG,SF",OKC,74,31.9,0.521(5.9/11.2),0.811(2.2/2.7),1,15,4.8,3.5,1.5,0.5,1.7,3.19
68,47.8,OG Anunoby,"SG,SF",TOR,68,33.6,0.461(6.0/13.1),0.804(1.9/2.4),2.1,16.1,4.9,2.1,1.6,0.6,1.8,3.17
69,70.6,Derrick White,"PG,SG",BOS,77,31.8,0.451(4.9/10.8),0.868(2.6/3.0),1.9,14.3,3.9,4.9,0.8,1,1.5,3.11
70,84.8,Klay Thompson,"SG,SF",GS,68,33,0.434(8.2/18.9),0.889(1.7/1.9),4.3,22.4,4.3,2.6,0.7,0.5,1.7,3.07
71,136.4,Mark Williams,C,CHA,70,28.4,0.637(5.2/8.2),0.692(2.2/3.2),0,12.6,9.9,0.6,0.9,1.4,1.3,3.04
72,57,Julius Randle,PF,NY,74,35.4,0.452(7.9/17.5),0.756(4.8/6.3),2.3,22.9,10,4.7,0.7,0.4,3.1,3.01
73,140.7,Josh Hart,"SG,SF",NY,74,32,0.516(4.3/8.3),0.753(2.2/3.0),1,11.8,7.5,3.9,1.4,0.5,1.8,2.88
74,77.6,Tyler Herro,"PG,SG",MIA,67,34,0.443(7.6/17.1),0.896(2.8/3.1),2.9,20.8,5.3,4.2,0.7,0.2,2.5,2.78
75,83.4,Terry Rozier,"PG,SG",CHA,68,33.2,0.430(7.3/16.9),0.827(2.4/2.8),2.8,19.6,4.1,4.6,1.2,0.3,1.7,2.64
76,94,Markelle Fultz,"PG,SG",ORL,60,29.6,0.506(6.0/11.9),0.790(1.9/2.4),0.4,14.4,4,6.2,1.5,0.4,2.5,2.63
77,92.4,Miles Bridges,"SF,PF",CHA,60,30.4,0.483(6.4/13.1),0.801(2.9/3.6),1.7,17.3,6.1,3.3,0.8,0.7,1.6,2.57
78,55.3,Scottie Barnes,"SF,PF",TOR,76,33.2,0.473(6.0/12.6),0.776(2.3/2.9),0.8,15,6.9,5.1,1.1,0.8,1.9,2.57
79,62.1,Rudy Gobert,C,MIN,68,30.6,0.685(5.0/7.2),0.669(3.6/5.4),0,13.5,11.5,1.1,0.7,1.4,1.7,2.53
80,64,Josh Giddey,"SG,SF,PF",OKC,74,31.9,0.478(7.5/15.7),0.723(1.3/1.8),1.1,17.3,8.1,6.5,0.9,0.4,3,2.47
81,83.7,Anfernee Simons,"PG,SG",POR,65,35,0.445(7.5/16.9),0.889(2.4/2.7),3.6,21.1,2.9,4.4,0.7,0.2,2.2,2.46
82,99.7,Daniel Gafford,PF,WAS,76,28,0.713(4.9/6.9),0.689(2.0/2.9),0,11.9,7.2,1.3,0.5,1.6,1.3,2.41
83,95.9,Trey Murphy III,"SF,PF",NO,74,31.8,0.461(4.8/10.5),0.898(2.1/2.4),2.7,14.4,4.2,1.5,1.1,0.5,0.8,2.41
84,84.7,Jakob Poeltl,C,TOR,70,27.7,0.624(5.8/9.3),0.550(1.5/2.8),0,13.1,9.3,2.8,0.8,1.4,1.7,2.16
85,89.3,D'Angelo Russell,"PG,SG",LAL,70,30.2,0.440(5.9/13.3),0.826(2.6/3.2),2.6,16.9,3,6.2,0.9,0.4,2.4,2.12
86,92.5,Kyle Kuzma,"SF,PF",WAS,65,35.1,0.445(8.3/18.6),0.723(2.9/4.0),2.6,22.1,8.1,3.8,0.7,0.8,3.2,2.1
87,83,CJ McCollum,"PG,SG",NO,72,34.7,0.448(7.8/17.5),0.732(2.1/2.8),2.7,20.5,4.2,5.2,1,0.4,2.2,2.02
88,84.1,Austin Reaves,"SG,SF",LAL,71,32.6,0.501(5.0/10.0),0.856(3.9/4.5),1.6,15.4,3.3,3.8,0.7,0.5,1.6,2.01
89,73.9,Clint Capela,C,ATL,68,26.3,0.631(5.1/8.0),0.573(1.2/2.1),0,11.4,11.2,1.1,0.7,1.2,0.7,2.01
90,135.7,Zach Collins,"PF,C",SA,66,27.7,0.507(5.0/9.9),0.772(2.2/2.9),1,13.2,7.4,3.4,0.7,1,2.5,1.91
91,107,De'Anthony Melton,"PG,SG",PHI,75,27.9,0.414(4.1/10.0),0.771(1.2/1.5),2.2,11.6,4.7,2.9,1.7,0.6,1.6,1.9
92,68.4,Chris Paul,PG,GS,60,26.8,0.438(4.1/9.4),0.835(2.0/2.4),1.3,11.6,3.6,7.5,1.2,0.3,1.8,1.87
93,106.2,John Collins,PF,UTA,70,30,0.517(5.6/10.8),0.798(2.2/2.8),1.1,14.4,7.1,1.5,0.6,1,1.1,1.85
94,100.4,Tobias Harris,"SF,PF",PHI,73,32.9,0.490(5.9/12.1),0.856(1.8/2.2),1.5,15.2,6,2.8,0.8,0.5,1.3,1.81
95,102.4,Jonas Valanciunas,C,NO,74,25.4,0.546(5.7/10.5),0.820(2.1/2.5),0.6,14.1,9.9,2,0.4,0.7,2,1.74
96,100.8,Draymond Green,"PF,C",GS,68,31.3,0.527(3.4/6.4),0.688(1.2/1.7),0.5,8.4,7.5,6,1,0.7,3,1.53
97,75.8,Michael Porter Jr.,SF,DEN,65,30.2,0.472(6.4/13.6),0.780(1.5/1.9),2.9,17.3,5.9,1.2,0.7,0.5,1.2,1.51
98,58.7,Paolo Banchero,"SF,PF",ORL,72,34,0.443(7.3/16.5),0.752(5.6/7.5),1.3,21.5,7.5,4,1,0.7,2.8,1.45
99,79.4,Mitchell Robinson,C,NY,68,26.9,0.711(3.6/5.0),0.485(1.2/2.4),0,8.3,9.3,0.7,0.9,1.9,0.8,1.38
100,81.7,Tyus Jones,PG,WAS,72,30,0.443(4.9/11.0),0.806(1.2/1.4),1.8,12.6,3.3,6.4,1.3,0.1,1,1.37
