R#,ADP,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3pm,PTS,TREB,AST,STL,BLK,TO,TOTAL
101,135.9,Bojan Bogdanovic,"SG,SF",DET,68,31.4,0.471(6.7/14.3),0.872(3.9/4.4),2.6,19.9,4.1,2.1,0.5,0.1,2,1.35
102,75.9,Buddy Hield,"SG,SF",IND,76,28,0.447(5.4/12.1),0.848(1.2/1.5),3.1,15.2,4.3,2.6,0.9,0.3,1.7,1.34
103,124.6,Al Horford,"PF,C",BOS,58,27.8,0.471(3.5/7.5),0.771(0.6/0.8),1.7,9.4,6.6,3,0.6,1.1,0.7,1.31
104,122.8,Malcolm Brogdon,"PG,SG",BOS,61,26.7,0.468(5.5/11.7),0.863(2.8/3.2),1.7,15.4,4.3,4.2,0.7,0.3,1.6,1.27
105,109.2,Keegan Murray,"SF,PF",SAC,78,31,0.465(5.1/11.0),0.780(1.1/1.4),2.7,14,4.9,1.3,0.9,0.6,0.9,1.26
106,126.6,Immanuel Quickley,"PG,SG",NY,76,28.6,0.448(5.2/11.6),0.847(2.7/3.1),2.1,15.2,4.1,3.9,1,0.1,1.4,1.19
107,117.3,Bruce Brown,"PG,SG,SF",IND,70,29.8,0.488(4.6/9.4),0.756(1.6/2.1),1,11.7,5,3.1,1.2,0.8,1.3,1.19
108,138.6,Herbert Jones,"SF,PF",NO,69,30,0.473(3.6/7.6),0.803(1.8/2.3),0.8,9.8,4,2.3,1.7,0.7,1.3,1.17
109,106.8,Jalen Duren,C,DET,70,28.2,0.648(4.4/6.8),0.612(1.6/2.7),0,10.4,10.1,1.3,0.8,1.2,1.6,1.16
110,111.5,Ivica Zubac,C,LAC,76,27.5,0.630(4.4/7.0),0.713(2.3/3.2),0,11.1,9.7,1.4,0.5,1.2,1.6,1.14
111,84.4,Marcus Smart,PG,MEM,67,31.8,0.417(4.2/10.0),0.777(1.7/2.2),1.8,11.8,3.5,5.3,1.6,0.3,2.3,1.12
112,109.6,Bobby Portis,"PF,C",MIL,71,27.2,0.487(5.8/12.0),0.759(1.3/1.7),1.6,14.6,9.5,1.4,0.6,0.5,1.2,1.12
113,99.7,Jabari Smith Jr.,"PF,C",HOU,79,32.2,0.433(5.4/12.5),0.779(2.3/3.0),1.7,14.8,8,1.4,0.6,1.2,1.5,1.08
114,97.8,Wendell Carter Jr.,C,ORL,62,29.9,0.525(5.8/11.1),0.714(2.5/3.4),1.3,15.4,8.7,2.2,0.6,0.7,1.9,1.07
115,128.4,Mike Conley,PG,MIN,68,29.4,0.432(4.2/9.7),0.813(1.9/2.3),2.1,12.4,2.8,6,1.1,0.2,1.6,1.05
116,96.5,Spencer Dinwiddie,PG,BKN,73,33.5,0.429(5.5/12.8),0.795(3.3/4.2),2.1,16.5,4,6.2,0.8,0.3,1.8,1.04
117,108.4,Tre Jones,PG,SA,69,29.2,0.469(4.8/10.2),0.831(2.1/2.5),0.5,12.1,3.8,6.4,1.2,0.2,1.5,0.94
118,150.4,Matisse Thybulle,"SG,SF",POR,72,28,0.462(2.7/5.8),0.743(0.5/0.7),1.2,7,2.9,1.3,1.7,1,0.6,0.81
119,94.7,Scoot Henderson,PG,POR,72,30,0.442(6.2/14.1),0.794(2.0/2.5),1.4,15.9,5,5.6,1.1,0.3,3.3,0.79
120,139.2,Kentavious Caldwell-Pope,"SG,SF",DEN,76,31.1,0.450(4.4/9.7),0.839(1.6/1.9),1.8,12.1,3.1,2.2,1.4,0.4,1.2,0.68
121,92,Andrew Wiggins,"SF,PF",GS,69,32.5,0.468(6.8/14.4),0.629(1.8/2.9),2.3,17.6,4.8,2.3,1.1,0.7,1.5,0.64
122,124.6,Kevin Huerter,"SG,SF",SAC,74,30,0.470(5.3/11.2),0.754(1.0/1.3),2.5,14,3.5,2.9,0.9,0.4,1.3,0.6
123,134.7,Kyle Anderson,"SF,PF",MIN,69,25.8,0.497(3.7/7.3),0.694(1.3/1.8),0.6,9.2,5.6,3.9,1.1,0.8,1.3,0.59
124,114.7,Jaden McDaniels,"SF,PF",MIN,74,30.8,0.492(4.6/9.4),0.755(1.2/1.6),1.4,11.8,4.4,1.7,0.9,1,1.4,0.5
125,138.4,Jarred Vanderbilt,PF,LAL,76,26.4,0.564(3.3/5.8),0.675(1.3/1.9),0.2,8,8.6,2,1.3,0.5,1.2,0.4
126,111.7,Jusuf Nurkic,C,POR,54,28,0.527(5.6/10.6),0.678(3.0/4.4),0.6,14.7,9,2.9,0.8,0.8,2.5,0.39
127,139.8,Gordon Hayward,SF,CHA,50,30,0.466(5.4/11.6),0.828(2.5/3.0),1.3,14.6,4.2,3.7,0.9,0.3,1.7,0.35
128,137.2,Ben Simmons,"PG,SG,PF",BKN,50,26.3,0.553(4.0/7.1),0.438(0.6/1.4),0,8.5,6.3,6.2,1.3,0.6,2.3,0.32
129,,Delon Wright,"PG,SG",WAS,68,24,0.465(2.4/5.1),0.857(1.0/1.1),0.8,6.5,3.6,3.5,1.6,0.3,0.8,0.27
130,129.8,Obi Toppin,PF,IND,70,29.5,0.483(5.7/11.9),0.812(1.7/2.1),1.5,14.7,5.6,1.6,0.6,0.6,1.2,0.26
131,123.6,Jordan Clarkson,"PG,SG",UTA,68,31,0.431(7.0/16.3),0.821(2.6/3.2),2.6,19.2,3.9,3.5,0.8,0.2,2.4,0.25
132,113.1,Aaron Gordon,PF,DEN,70,31.3,0.541(6.2/11.4),0.665(2.6/3.9),1.1,16,6.3,2.8,0.7,0.7,1.7,0.18
133,144,Norman Powell,"SG,SF",LAC,60,27.1,0.471(5.6/11.9),0.812(3.8/4.6),2,17,2.9,1.9,0.8,0.4,1.5,0.04
134,134.5,Bogdan Bogdanovic,"SG,SF,PF",ATL,52,26.8,0.438(5.0/11.3),0.839(1.3/1.6),2.5,13.8,3.4,2.8,0.9,0.3,1.1,0.01
135,,Josh Richardson,SG,MIA,65,27.5,0.435(4.2/9.7),0.869(1.5/1.7),1.9,11.7,3.2,2.6,1.1,0.4,1.4,-0.02
136,148.3,Donte DiVincenzo,"SG,SF",NY,70,25.1,0.426(3.1/7.3),0.830(1.1/1.4),2,9.3,4.3,3.2,1.3,0.2,1.6,-0.03
137,144.9,Caleb Martin,"SG,SF",MIA,70,29.6,0.482(4.0/8.3),0.782(1.4/1.8),1.3,10.7,5,1.6,1.1,0.5,1.1,-0.04
138,150.8,Patrick Williams,PF,CHI,72,29.3,0.473(4.0/8.4),0.847(1.3/1.6),1.4,10.7,4.3,1.2,0.9,0.9,1.3,-0.05
139,141.9,P.J. Washington,PF,CHA,72,27.2,0.453(4.5/10.0),0.728(1.2/1.7),1.7,12,4.6,2.1,0.8,0.9,1.3,-0.08
140,135.1,Saddiq Bey,"SF,PF",ATL,78,30.2,0.422(5.3/12.6),0.843(2.5/3.0),2.2,15.3,4.9,2.1,0.9,0.2,1,-0.11
141,141.3,Kyle Lowry,PG,MIA,60,26.2,0.425(3.3/7.7),0.858(1.8/2.1),1.7,10,3.5,5.2,0.9,0.3,1.9,-0.11
142,141.1,Alex Caruso,"PG,SG",CHI,64,25.1,0.428(2.2/5.1),0.801(1.1/1.4),0.9,6.3,3.2,3.3,1.6,0.6,1.3,-0.14
143,,Jevon Carter,"PG,SG",CHI,72,28.4,0.424(3.7/8.6),0.831(0.5/0.6),2.2,10,3.3,3.8,1,0.5,1.2,-0.17
144,121,Kevin Porter Jr.,"PG,SG",HOU,63,25.5,0.432(4.8/11.0),0.778(2.2/2.8),1.9,13.6,3.8,4.7,1,0.3,2.5,-0.2
145,125.1,Brandon Miller,SF,CHA,72,30,0.433(5.4/12.6),0.836(1.9/2.3),2.2,15,4.8,2,0.8,0.3,1.4,-0.23
146,150.3,Cole Anthony,PG,ORL,64,25,0.439(4.4/10.1),0.872(2.6/3.0),1.5,12.9,4.5,4,0.6,0.3,1.8,-0.26
147,146.6,Tari Eason,"SF,PF",HOU,78,23.3,0.454(4.0/8.8),0.751(1.5/1.9),0.8,10.2,6.6,1.2,1.3,0.6,1.4,-0.33
148,137.6,Harrison Barnes,"SF,PF",SAC,78,31.3,0.471(4.6/9.7),0.836(4.1/4.9),1.6,14.9,4.8,1.5,0.7,0.1,1.2,-0.33
149,142.9,Richaun Holmes,"PF,C",DAL,70,23.8,0.651(4.1/6.4),0.781(1.4/1.8),0.1,9.8,6.5,0.9,0.3,0.9,1.2,-0.47
150,145.1,Deni Avdija,"SF,PF",WAS,78,30,0.435(3.8/8.8),0.746(1.7/2.3),1.1,10.5,6.9,2.9,0.9,0.6,1.6,-0.51
151,131.6,Jaden Ivey,"PG,SG",DET,74,32.6,0.426(6.0/14.1),0.764(4.0/5.2),1.8,17.7,4.1,5.5,0.9,0.2,3.4,-0.55
152,76.8,Jalen Green,"PG,SG",HOU,74,34.1,0.420(7.1/16.8),0.789(4.0/5.1),2.5,20.7,3.7,3.3,0.8,0.3,2.4,-0.56
153,106.3,Keldon Johnson,"SG,SF",SA,70,29.9,0.463(6.6/14.2),0.753(2.9/3.8),1.9,18,4.9,2.3,0.7,0.2,1.5,-0.84
154,148.4,Isaiah Hartenstein,C,NY,76,19.9,0.584(2.9/4.9),0.681(1.0/1.4),0.2,6.9,6.1,1.9,0.7,1,1.1,-0.85
155,,Grayson Allen,"SG,SF",MIL,70,27.4,0.444(3.7/8.3),0.884(1.3/1.5),2.2,10.9,3.4,1.9,0.8,0.2,0.8,-0.89
156,138.6,Kevon Looney,PF,GS,80,23.7,0.603(3.0/4.9),0.603(1.1/1.8),0,7,9,2.4,0.7,0.7,0.7,-0.91
157,142.6,Dennis Schröder,PG,TOR,70,30,0.423(4.6/10.9),0.855(3.0/3.5),1.3,13.5,3,4.7,0.8,0.1,2,-0.92
158,137.9,Collin Sexton,"PG,SG",UTA,62,30,0.493(5.9/12.0),0.807(3.7/4.6),1.1,16.7,2.7,3.1,0.7,0.1,2.2,-0.99
159,144.8,Quentin Grimes,"SG,SF",NY,70,29.1,0.450(3.8/8.5),0.780(0.9/1.2),2.3,10.9,3.3,2,0.8,0.4,1,-1.12
160,,Brandon Clarke,"PF,C",MEM,8,18.1,0.649(4.1/6.2),0.689(1.4/2.1),0.1,9.6,5.1,1.2,0.6,0.8,0.7,-1.17
161,,Nicolas Batum,"SF,PF",LAC,67,24.2,0.441(2.6/5.9),0.682(0.5/0.7),1.8,7.5,4.3,1.7,0.9,0.7,0.7,-1.23
162,144.1,Malik Monk,"SG,SF",SAC,76,22,0.461(4.3/9.3),0.856(1.6/1.9),1.8,12,2.6,3,0.6,0.3,1.5,-1.26
163,143.1,Grant Williams,PF,DAL,72,30,0.464(3.0/6.6),0.828(1.3/1.6),1.6,9,4.6,1.5,0.6,0.6,1,-1.29
164,104.2,Shaedon Sharpe,"SG,SF",POR,78,31,0.471(5.8/12.4),0.735(1.8/2.5),1.8,15.3,4.2,1.7,0.7,0.4,1.5,-1.35
165,105.4,Gary Trent Jr.,"PG,SG",TOR,65,24,0.423(4.5/10.7),0.848(1.8/2.2),2,12.9,1.9,1.3,1.2,0.2,0.7,-1.35
166,115.1,Russell Westbrook,PG,LAC,74,29,0.441(6.0/13.6),0.662(2.9/4.4),1,15.9,6.1,6.7,0.9,0.3,3.4,-1.38
167,134.1,Bennedict Mathurin,"SG,SF",IND,74,30,0.434(5.6/13.0),0.829(5.1/6.2),1.4,17.8,4.3,1.6,0.7,0.2,2.1,-1.39
168,,Nick Richards,C,CHA,70,21.1,0.638(3.3/5.1),0.740(2.1/2.9),0,8.7,6.4,0.7,0.3,1.2,1.1,-1.4
169,132,Isaiah Stewart,"PF,C",DET,70,28.1,0.447(3.9/8.7),0.730(1.6/2.2),1.4,10.8,8.2,1.3,0.4,0.7,1.4,-1.42
170,133.7,Steven Adams,C,MEM,68,27.3,0.567(3.2/5.7),0.471(1.4/2.9),0,7.8,11,3.1,0.9,0.9,1.7,-1.47
171,143.1,Corey Kispert,"SG,SF",WAS,74,28.3,0.493(4.0/8.1),0.864(1.0/1.1),2.3,11.2,3.1,1.3,0.5,0.2,0.8,-1.49
172,,Gary Payton II,"PG,SG,SF",GS,70,17.7,0.613(2.8/4.6),0.625(0.5/0.7),0.6,6.7,3.5,1,1.3,0.3,0.6,-1.5
173,148.8,Max Strus,"SG,SF",CLE,73,30,0.423(4.5/10.7),0.848(1.0/1.1),2.7,12.7,3.6,2.1,0.6,0.2,1,-1.52
174,,Luke Kennard,"PG,SG",MEM,64,24.8,0.465(3.7/7.9),0.911(0.8/0.9),2.5,10.7,3,1.8,0.6,0.1,0.8,-1.53
175,,Patrick Beverley,PG,PHI,64,24.4,0.403(2.4/6.0),0.723(1.1/1.5),1.2,7.1,3.7,3.5,1,0.7,1,-1.53
176,131.5,Jeremy Sochan,PF,SA,66,29.8,0.453(5.2/11.4),0.708(1.7/2.4),0.8,12.8,6.1,2.9,0.9,0.5,2,-1.54
177,148.2,Luguentz Dort,"SG,SF",OKC,72,30,0.395(4.9/12.3),0.803(2.8/3.5),2,14.5,4.3,1.9,0.9,0.3,1.4,-1.56
178,,Paul Reed,"PF,C",PHI,69,14.2,0.585(2.4/4.1),0.682(0.6/0.9),0,5.5,4.8,0.6,1.1,0.9,0.8,-1.61
179,140.5,Kelly Olynyk,"PF,C",UTA,66,18.9,0.481(3.0/6.2),0.828(1.9/2.3),1.1,9,4.2,2.6,0.6,0.4,1.6,-1.62
180,,Kris Dunn,PG,UTA,60,18,0.503(3.2/6.4),0.818(1.2/1.4),0.4,8,3,4.1,1,0.3,1.4,-1.63
181,,Larry Nance Jr.,"PF,C",NO,65,21.2,0.571(2.8/4.9),0.694(0.8/1.2),0.3,6.8,5.3,1.8,0.9,0.5,0.7,-1.66
182,,Josh Green,"SG,SF",DAL,67,27.4,0.526(3.6/6.9),0.736(1.1/1.4),1.2,9.5,3.7,2,0.9,0.2,1.3,-1.68
183,149.2,Caris LeVert,"SG,SF",CLE,67,27.6,0.438(4.9/11.1),0.741(1.9/2.6),1.5,13.1,3.4,3.7,0.9,0.3,1.6,-1.71
184,150.6,Royce O'Neale,"SG,SF",BKN,76,26.4,0.416(2.4/5.7),0.768(0.5/0.7),1.6,6.9,4.2,2.6,0.8,0.5,1.1,-1.84
185,,Terance Mann,"SG,SF",LAC,80,25.1,0.499(3.8/7.6),0.780(1.4/1.8),1.1,10.1,4.4,2.5,0.6,0.3,1,-1.86
186,138.1,Gabe Vincent,"PG,SG",LAL,70,27.7,0.409(3.7/9.0),0.855(0.9/1.1),2,10.3,2.3,3.2,1,0.1,1.6,-1.87
187,,Maxi Kleber,"PF,C",DAL,60,25.6,0.456(2.6/5.8),0.705(0.8/1.1),1.3,7.4,5.3,1.3,0.5,1,0.8,-1.89
188,145.7,Isaiah Jackson,"PF,C",IND,67,16.5,0.563(3.1/5.5),0.663(1.6/2.5),0.1,7.9,4.5,0.6,0.6,1.5,1,-1.94
189,146.4,De'Andre Hunter,"SF,PF",ATL,68,31.4,0.453(5.4/12.0),0.797(2.6/3.2),1.5,14.9,3.9,1.4,0.6,0.3,1.3,-2.01
190,139.6,Naz Reid,"PF,C",MIN,72,16.4,0.516(3.7/7.1),0.724(1.3/1.9),0.9,9.5,4.3,1,0.6,0.8,1.2,-2.1
191,,Jose Alvarado,PG,NO,67,20.4,0.424(3.2/7.5),0.758(1.0/1.3),1.1,8.5,2.3,3.3,1.3,0.2,1.2,-2.11
192,148,Dillon Brooks,"SG,SF",HOU,70,28.4,0.408(5.7/14.0),0.805(1.9/2.4),1.8,15.2,3.2,2.6,0.9,0.2,1.4,-2.12
193,142.7,Marvin Bagley III,"PF,C",DET,46,22.8,0.515(4.6/8.9),0.751(1.6/2.1),0.5,11.3,6.6,0.8,0.4,0.5,0.9,-2.13
194,,Ayo Dosunmu,SG,CHI,76,26.6,0.495(3.6/7.2),0.800(0.9/1.1),0.8,8.8,2.8,3,0.8,0.4,1.3,-2.14
195,115.3,RJ Barrett,"SG,SF",NY,72,33.6,0.433(6.9/16.0),0.750(4.0/5.4),1.8,19.7,5.4,2.8,0.5,0.2,2.2,-2.15
196,,Nassir Little,"SF,PF",POR,58,26,0.451(3.6/7.9),0.730(1.3/1.8),1.4,9.8,4.8,1.3,0.6,0.7,1,-2.16
197,,Andrew Nembhard,"PG,SG",IND,72,26.2,0.440(3.6/8.2),0.797(0.6/0.8),1.2,9.1,2.5,4.4,0.9,0.2,1.6,-2.21
198,,Santi Aldama,"PF,C",MEM,75,23.1,0.457(3.4/7.5),0.726(1.5/2.0),1.1,9.5,5.2,1.4,0.6,0.7,0.9,-2.34
199,148,Jalen Suggs,"PG,SG",ORL,56,23.8,0.401(3.6/9.0),0.752(2.0/2.7),1,10.3,3.1,3.4,1.2,0.4,2.2,-2.36
200,140.1,Mason Plumlee,C,LAC,75,23.4,0.664(3.3/4.9),0.550(1.6/3.0),0,8.2,7.8,2.9,0.7,0.6,1.3,-2.36
